Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating,Technical Rating 4 hours,Industry
FBBPF,FIBRA PROLOGIS REIT CTFS,2.815,USD,2.737226277372253,2439,0.37733805714992963,4322716210.5087,USD,3.2359052943148865,0.8699265719999999,USD,177.12607648437157,4.68101,Finance,Buy,Sell,Real estate investment trusts
NOAH,Noah Holdings Limited,10.74,USD,-0.37105751391464886,67808,0.4344555658212228,822267432.9031402,USD,2.035980360561885,5.2751,USD,176.79189841536362,9.65075,Finance,Neutral,Sell,Investment managers
GTE,Gran Tierra Energy Inc.,7.62,USD,0.5277044854881272,370228,0.9615352650540836,277826264,USD,5.323831481869629,1.4313,USD,176.63316582914575,0,Energy minerals,Buy,Strong buy,Integrated oil
HCI,"HCI Group, Inc.",114.57,USD,1.4612114771519584,127758,0.9208427544123806,1207253444,USD,9.583357730173732,11.9551,USD,176.19498671595238,1.39653,Finance,Buy,Buy,Property/Casualty insurance
OPRA,Opera Limited,17.8,USD,-2.6258205689277925,312005,0.8506333572706448,3149893347,USD,8.965899360298192,1.9853,USD,173.53265362358778,4.38202,Technology services,Strong buy,Sell,Packaged software
AVAL,Grupo Aval Acciones y Valores S.A.,2.15,USD,-0.9216589861751161,36004,1.0328466106314007,2490275658.024924,USD,12.587822014051522,0.1708,USD,172.8434504792332,5.314,Finance,Neutral,Buy,Major banks
CJPRY,Central Japan Railway Co.,9.14,USD,-1.0822510822510785,227021,0.5981742354617583,18051960293.707394,USD,6.401008473982772,1.4279,USD,172.3960320488363,1.05659,Transportation,Buy,Sell,Other transportation
EGY,"VAALCO Energy, Inc.",4.34,USD,0,644671,0.7164940072199438,450245347.99999994,USD,5.042993260515919,0.8606,USD,171.82564750473784,5.76037,Energy minerals,Strong buy,Sell,Integrated oil
CABO,"Cable One, Inc.",360.95,USD,0.8831996422482372,176652,2.429475189789856,2028381371,USD,10.76643152227409,33.5255,USD,170.2775695133061,3.26915,Consumer services,Neutral,Sell,Cable/Satellite TV
GBX,"Greenbrier Companies, Inc. (The)",60.44,USD,0.41535138727363347,468121,1.8905325360148264,1895348132,USD,12.053286534779833,5.0144,USD,165.3964221445962,1.98544,Producer manufacturing,Neutral,Sell,Trucks/Construction/Farm machinery
AEBZY,Anadolu Efes Biracilik Ve Malt AS,0.9838,USD,3.0157068062827275,143891,1.5357153529911503,2834150144.4461102,USD,3.289200936141759,0.2991,USD,162.1384750219106,1.18918,Consumer non-durables,Strong buy,Sell,Beverages: non-alcoholic
AVACF,Avance Gas Holding Ltd.,7.65,USD,0.13089005235602977,2450,0.10298920925305499,586196297.8398393,USD,1.9725843898908753,3.878161076,USD,161.76991474674037,95.8159,Transportation,Neutral,Neutral,Marine shipping
SCBFF,Standard Chartered PLC,12.15,USD,1.7076845806127627,3211,0.3660385531730561,29414790520.392067,USD,7.656007890565288,1.58698896,USD,157.90496988934467,2.36744,Finance,Neutral,Neutral,Major banks
EZPW,"EZCORP, Inc.",11.89,USD,-2.2203947368421018,291758,0.8766413852326859,647594200,USD,10.780669144981413,1.1029,USD,154.2415859843246,0,Finance,Buy,Sell,Finance/Rental/Leasing
ETTYF,Essity Aktiebolag Publ,24.98,USD,-5.127231295100638,2055,2.3828849721706864,17539504825.83204,USD,8.536206638257296,2.9263584000000002,USD,152.1671656310983,2.59197,Consumer non-durables,Buy,Sell,Household/Personal care
CSL,Carlisle Companies Incorporated,372.79,USD,1.9053086217265398,342249,1.205801392568155,16897627508.000002,USD,10.282387078267393,36.2552,USD,152.1644780770087,0.992516,Producer manufacturing,Buy,Neutral,Building products
TKOMF,"Tokio Marine Holdings, Inc.",34.12,USD,-10.516653553632322,388,0.5862798428528256,66629612636.71972,USD,8.176017680347808,4.1731807995,USD,151.0292688599038,2.61814,Finance,Buy,Sell,Property/Casualty insurance
LAUR,"Laureate Education, Inc.",18.68,USD,2.1881838074398168,557375,1.4885164908532513,2814794660,USD,11.7632241813602,1.588,USD,149.685534591195,0,Commercial services,Buy,Strong buy,Miscellaneous commercial services
COLZF,Coca Cola Icecek Sanayi As,1.6,USD,-1.8404907975460003,250,0.02443959997262765,4476925661.618214,USD,5.941472779699471,0.2692935000000001,USD,148.59972341343885,1.2518,Consumer non-durables,Strong buy,Sell,Beverages: non-alcoholic
TNEYF,"Tamarack Valley Energy, Ltd.",3.3922,USD,-0.9576642335766405,35810,0.20412060272863816,1796113327.95456,USD,11.841967371019708,0.28645578,USD,146.61175458161733,3.07771,Energy minerals,Strong buy,Buy,Integrated oil
WTM,"White Mountains Insurance Group, Ltd.",1871.46,USD,-1.226579405710667,11775,1.1056130401307016,4806185964,USD,7.455311988469615,251.0237,USD,145.5527839730798,0.0534342,Finance,Neutral,Sell,Multi-line insurance
GWLLF,"Great Wall Motor Company, Ltd.",1.65,USD,0,3100,0.23209151892668903,25556385274.473686,USD,8.091249046409521,0.20392401599999999,USD,144.13869285268362,2.63246,Consumer durables,Buy,Sell,Motor vehicles
MSADY,"MS&AD Insurance Group Holdings, Inc.",20.845,USD,-3.2602390068453446,45859,0.8512016571509177,33045189297.874218,USD,6.718775181305398,3.1025,USD,143.16168978760092,3.81083,Finance,Neutral,Strong sell,Multi-line insurance
TCLHF,TCL Electronics Holdings Ltd.,0.767,USD,-4.874116333870767,200,0.05577711464985916,1933557359.6627576,USD,13.384234607100645,0.057306228,USD,142.1638730345604,2.53566,Consumer durables,Strong buy,Buy,Electronics/Appliances
NVSEF,Novartis AG,97.35,USD,-4.135893648449042,506,0.14542737253549462,192822730700.50134,USD,10.876791894818204,8.950249388,USD,140.88511255432167,3.62797,Health technology,Neutral,Sell,Pharmaceuticals: major
KFY,Korn Ferry,66.08,USD,-0.3017501508750797,304269,1.095808169734678,3408605503.0000005,USD,14.115737081579901,4.6813,USD,136.91988460954502,2.17918,Commercial services,Buy,Sell,Personnel services
HRTG,"Heritage Insurance Holdings, Inc.",11.78,USD,-0.5907172995780615,156789,0.8494563477207454,361459826,USD,4.715772618094475,2.498,USD,136.57543327966664,0,Finance,Buy,Sell,Property/Casualty insurance
ICHHF,ICHINEN HLDGS CO LTD.,12.08,USD,39.4919168591224,100,,289291724.2415176,USD,3.2291286570924496,3.7409472593999995,USD,131.7218420053455,3.41463,Finance,Strong buy,,Finance/Rental/Leasing
NVS,Novartis AG,100.22,USD,1.2527783390583904,1818317,1.860446818198091,197642051116.752,USD,11.689235685876575,8.5737,USD,130.62459651387994,3.19161,Health technology,Neutral,Buy,Pharmaceuticals: major
KLRGF,Keller Group Plc,17.66,USD,0,110,0.07057163020465773,1288766398.9044118,USD,8.21079458565141,2.15082716,USD,129.14113165077381,3.52206,Industrial services,Strong buy,Sell,Engineering & construction
PDD,PDD Holdings Inc.,100.32,USD,-0.29815146094216993,6102627,0.8883867895462846,139321467673,USD,9.864694776589047,10.1696,USD,127.8136200716846,0,Retail trade,Strong buy,Neutral,Department stores
CSYJF,CSE Global Ltd,0.32,USD,-0.6982156710628314,1187,0.7969652208943198,225013910.3255814,USD,10.385975298256001,0.030810779999999996,USD,127.79721016477725,6.39535,Technology services,Strong buy,Sell,Information technology services
PHI,PLDT Inc. Sponsored,22.66,USD,-0.7011393514461005,49333,0.8880428423563296,4844132766.943251,USD,10.430859878475419,2.1724,USD,127.28604310525216,5.46196,Communications,Buy,Buy,Specialty telecommunications
GEBHF,Genting Berhad,0.8718,USD,-5.300890723441229,300,0.08951215873489482,3356932102.254225,USD,11.537940807107944,0.07555941,USD,124.23119496929999,4.0107,Consumer services,Strong buy,Strong sell,Hotels/Resorts/Cruise lines
TKOMY,"Tokio Marine Holdings, Inc.",34.63,USD,-3.7520844913840867,83272,0.7666670349378915,67569990416.732925,USD,8.649499213227765,4.0037,USD,123.82043828264759,2.67879,Finance,Buy,Strong sell,Property/Casualty insurance
CAAP,Corporacion America Airports SA,19.35,USD,-0.15479876160989467,163955,1.2452899549673742,3114799996.9999995,USD,8.942600979757833,2.1638,USD,123.78736167132074,0,Transportation,Buy,Buy,Other transportation
WNDLF,Wendel,95.634,USD,-1.8030598624088716,15,0.16163793103448276,4149054595.232909,USD,8.015163637608985,11.931634128,USD,122.74994060475962,4.28495,Finance,Strong buy,Sell,Financial conglomerates
RNR,RenaissanceRe Holdings Ltd.,253.33,USD,-0.20091396155057945,429593,1.2722243084092555,13157948351,USD,3.6511352057177535,69.3839,USD,122.08391214447126,0.615798,Finance,Buy,Neutral,Property/Casualty insurance
APEMY,Aperam,26.23,USD,1.2741312741312814,355,0.45240219192047915,1850647956.18822,USD,6.065160589173816,4.3247,USD,120.80567752476261,7.09435,Non-energy minerals,Neutral,Sell,Steel
OGN,Organon & Co.,16,USD,1.7811704834605555,3903940,1.4511632028719794,4120622070.0000005,USD,3.173343911146371,5.042,USD,120.59852992649631,7,Health technology,Neutral,Buy,Pharmaceuticals: major
CIM,Chimera Investment Corporation,14.09,USD,-0.3536067892503586,478713,0.846849027034571,1139533492,USD,4.250633522384458,3.3148,USD,117.27844782380701,10.0781,Finance,Neutral,Sell,Real estate investment trusts
INBK,First Internet Bancorp,33.62,USD,-0.44418122594020043,47475,1.6180099244758297,291414567,USD,13.280663638159194,2.5315,USD,116.36752136752138,0.713861,Finance,Buy,Sell,Regional banks
GAILF,Gail India Ltd.,12.97,USD,0,100,0.11026574043444703,14584837202.607113,USD,10.269200316706256,1.263,USD,115.89743589743588,2.52838,Utilities,Buy,Neutral,Gas distributors
NOV,NOV Inc.,14.62,USD,-1.8132975151108215,2139336,0.6937611064604601,5688410484,USD,5.406005028841887,2.7044,USD,114.32873672531305,1.88098,Industrial services,Buy,Sell,Oilfield services/Equipment
ULBI,Ultralife Corporation,7.39,USD,-2.7631578947368416,32952,0.5786209463873067,122873012,USD,13.657364627610422,0.5411,USD,113.70458135860981,0,Producer manufacturing,Strong buy,Strong sell,Electrical products
SLM,SLM Corporation,27.49,USD,-1.5401146131805274,2135174,1.0483729963284159,5836964705,USD,9.554427916029471,2.8772,USD,113.67991088005942,1.67334,Finance,Strong buy,Sell,Finance/Rental/Leasing
TRV,"The Travelers Companies, Inc.",242.77,USD,0.45100959947037544,1373331,1.5261634497160885,55113395510,USD,12.452425650652962,19.4958,USD,110.89536254773209,1.70944,Finance,Neutral,Neutral,Property/Casualty insurance
NURPF,Neuren Pharmaceuticals Ltd.,7.759,USD,2.4966974900924708,300,0.26114206128133705,1009179566.4092295,USD,13.006664394230238,0.59654034,USD,110.75440381558026,0,Health technology,Strong buy,Sell,Pharmaceuticals: generic
AIBRF,AIB Group PLC,5.735,USD,3.392947284921038,2321,0.10730963058856165,13353594800.076368,USD,6.167022205443621,0.9299463840000001,USD,109.84075864271885,4.77412,Finance,Buy,Strong buy,Major banks
FRO,Frontline Plc,15.83,USD,-0.4402515723270458,6185728,2.381153339583526,3524120400,USD,6.439933281803019,2.4581,USD,109.71760088729631,12.3184,Transportation,Strong buy,Neutral,Marine shipping
CETEF,ACT Energy Technologies Ltd.,4.341,USD,0.48611111111110894,285,0.21814006888633755,149436373.9281203,USD,5.067078027959065,0.85670676,USD,108.20136293413117,0,Industrial services,Strong buy,Sell,Contract drilling
MYTAY,Magyar Telekom Telecommunications Plc.,15.925,USD,-2.270635164160791,710,0.8699914226197769,3039543798.88116,USD,7.294338585562478,2.1832,USD,105.76814326107444,2.97256,Communications,Strong buy,Neutral,Major telecommunications
SEPJF,Spectris Plc.,31.3606,USD,-1.164197919949571,314,0.10688270134113963,3099954485.6161,USD,9.25100289823125,3.3899675899999995,USD,105.74207527509323,3.17179,Producer manufacturing,Buy,Neutral,Electrical products
DFYFF,DEFINITY FINL CORP.,39.04,USD,-1.2395648874272753,7501,1.0308244121648549,4522367148.110874,USD,11.40229927598554,3.4238708399999997,USD,104.58156424949527,1.13717,Finance,Neutral,Neutral,Property/Casualty insurance
ADFJF,ADF Group Inc.,6.25,USD,-5.517762660619806,30281,6.314856523189857,186712001.82174885,USD,4.702588584655066,1.3290552400000002,USD,104.4080075835695,0.336323,Industrial services,Strong buy,Sell,Engineering & construction
FRMUF,Firm Capital Property Trust,3.85,USD,3.4946236559139754,237,0.08035805106296409,145040894.0992,USD,5.505009440626482,0.699363015,USD,104.32094604958127,9.20283,Finance,Neutral,Sell,Real estate investment trusts
GTN.A,"Gray Television, Inc.",7.28,USD,0.27548209366391824,8624,0.8919226393629124,385893864,USD,4.845902948811822,1.5023,USD,104.25560842963968,4.3956,Consumer services,Neutral,Buy,Broadcasting
GTN,"Gray Television, Inc.",3.54,USD,-3.2786885245901667,801927,0.5187592865233153,385893864,USD,2.3563868734606936,1.5023,USD,104.25560842963968,9.03955,Consumer services,Neutral,Sell,Broadcasting
ANDE,"The Andersons, Inc.",42.21,USD,1.3688760806916433,384736,1.4414484620805645,1438094817,USD,12.07000085785365,3.4971,USD,103.81746124256908,1.80052,Commercial services,Strong buy,Neutral,Miscellaneous commercial services
PFLT,PennantPark Floating Rate Capital Ltd.,11.02,USD,-0.09066183136899172,643834,0.7889100639782323,917193498,USD,7.714925791094932,1.4284,USD,103.73698473826845,11.1615,Finance,Buy,Buy,Investment managers
NIC,Nicolet Bankshares Inc.,103.82,USD,1.2581683409733657,66520,2.0816969021771445,1579275963.0000002,USD,13.20159711095852,7.8642,USD,103.3248875329645,1.04989,Finance,Buy,Neutral,Major banks
FOX,Fox Corporation,46.61,USD,-0.42725913266396676,1211844,1.5108906600225467,21810399713,USD,11.389961389961389,4.0922,USD,100.8146039846894,1.1371,Consumer services,Buy,Buy,Broadcasting
FOXA,Fox Corporation,48.97,USD,-0.5281332520820599,2251387,1.1160515954514165,21810399713,USD,11.966668295782219,4.0922,USD,100.8146039846894,1.0823,Consumer services,Buy,Buy,Broadcasting
PSIX,"Power Solutions International, Inc.",32.55,USD,-7.685762904140672,273750,0.7748646640484025,748637441,USD,13.773113866204035,2.3633,USD,100.12702176306207,0,Producer manufacturing,Strong buy,Buy,Industrial machinery
TUIFF,TUI AG,8.47,USD,0.23668639053256038,500,0.513136288998358,4297940924.344034,USD,7.613351258871497,1.112519272,USD,99.55170969301876,0,Consumer services,Buy,Buy,Other consumer services
GGAL,Grupo Financiero Galicia S.A.,71,USD,-1.6892827471614495,929857,1.1548377569800496,12067700466.24142,USD,7.793975586194783,9.1096,USD,97.65236824404955,3.53539,Finance,Strong buy,Buy,Regional banks
STNE,StoneCo Ltd.,7.97,USD,-3.975903614457842,5775948,1.3855485457906207,2378543333,USD,6.512502042817454,1.2238,USD,97.57830158217632,0,Technology services,Buy,Strong sell,Packaged software
GOGL,Golden Ocean Group Limited,8.99,USD,0.3348214285714214,1767857,1.6617913397687836,1798254279,USD,7.433438068463701,1.2094,USD,96.97068403908796,13.3482,Transportation,Buy,Neutral,Marine shipping
BRY,Berry Corporation (bry),4.55,USD,4.1189931350114355,1854571,1.9228959145028912,350072444.00000006,USD,4.2298038486566885,1.0757,USD,96.11668185961716,12.7473,Energy minerals,Neutral,Buy,Oil & gas production
NMR,Nomura Holdings Inc,5.76,USD,-0.518134715025911,634126,1.5845274898375508,16975061976.183573,USD,9.7643668418376,0.5899,USD,96.11037234042553,4.31464,Finance,Buy,Sell,Investment banks/Brokers
PLOW,"Douglas Dynamics, Inc.",24.04,USD,1.8212621770436244,178248,1.490284407144416,555180924,USD,10.434933587985068,2.3038,USD,94.10228325890974,4.90849,Producer manufacturing,Buy,Neutral,Trucks/Construction/Farm machinery
GEBHY,Genting Berhad,4.245,USD,-1.736111111111115,5598,0.21444660670231838,3192735843.1302004,USD,12.705776713558814,0.3341,USD,92.8983833718245,3.43564,Consumer services,Strong buy,Buy,Hotels/Resorts/Cruise lines
ACGL,Arch Capital Group Ltd.,92.66,USD,0.4444444444444407,1698097,1.299711905997462,34862574194,USD,6.221422480646178,14.8937,USD,90.58325229052568,0,Finance,Buy,Neutral,Multi-line insurance
NXT,Nextracker Inc.,42.53,USD,-3.1648451730418956,2803494,1.3546015165481347,6190175834,USD,11.575308910783301,3.6742,USD,89.88113695090438,0,Electronic technology,Buy,Buy,Electronic equipment/Instruments
CGECF,Cogeco Inc.,42.04,USD,2.038834951456302,2128,2.055840015457444,405382420.43209267,USD,6.674795564221739,6.29832024,USD,89.8776574156934,5.76344,Communications,Buy,Buy,Major telecommunications
GLAD,Gladstone Capital Corporation,28.8,USD,0.5586592178770954,99322,0.8672032298566158,643099696,USD,6.677641494122285,4.3129,USD,89.51970822164608,6.875,Finance,Neutral,Buy,Investment managers
IDGXF,Integrated Diagnostics Holdings PLC.,0.41905,USD,22.888563049853357,4000,0.09506200419223437,243604762.3295652,USD,10.744871794871795,0.039,USD,89.32038834951456,0,Health services,Strong buy,Neutral,Hospital/Nursing management
BSAC,Banco Santander - Chile,18.63,USD,-0.9569377990430608,121304,0.8108881372247551,8732645997.340693,USD,9.629399906962318,1.9347,USD,87.5436215587437,3.05391,Finance,Neutral,Sell,Regional banks
GBLI,"Global Indemnity Group, LLC",36,USD,-0.9900990099009885,1957,0.36244096675618115,492762341.99999994,USD,12.433085822828525,2.8955,USD,87.22922728742323,3.88889,Finance,Neutral,Buy,Property/Casualty insurance
MGRC,McGrath RentCorp,111.66,USD,0.9949348769898645,103855,1.1218689642358697,2741385261.9999995,USD,12.199945370117455,9.1525,USD,85.91306114158034,1.69264,Finance,Strong buy,Neutral,Finance/Rental/Leasing
IVSBF,Investors AB,26.53,USD,-1.485332343111766,1521,0.28731723903434203,81255095344.88963,USD,4.047840130180248,6.5541126,USD,85.61012267253322,1.59787,Finance,Buy,Sell,Financial conglomerates
IVSXF,Investors AB,26.85,USD,0.5241482590789988,600,1.4398848092152627,82262563762.04396,USD,4.0966644363113325,6.5541126,USD,85.61012267253322,1.5984,Finance,Buy,Neutral,Financial conglomerates
BWAGF,BAWAG Group AG,81.87,USD,-4.021101992965994,183,0.42947664867402013,6434981632.874491,USD,9.034005814618505,9.062424984,USD,85.12311938597132,6.17665,Finance,Strong buy,Buy,Savings banks
PDS,Precision Drilling Corporation,64.12,USD,-3.2443036064584154,66099,1.1263508746817712,901993303.1304537,USD,5.286860837143618,12.128180024999999,USD,85.03927186650448,0,Industrial services,Strong buy,Buy,Contract drilling
CINF,Cincinnati Financial Corporation,141.71,USD,-0.4216147846251102,700619,1.562978797069907,22151415182.000004,USD,7.282491392157871,19.459,USD,84.06863672480986,2.28636,Finance,Buy,Sell,Multi-line insurance
SKWD,"Skyward Specialty Insurance Group, Inc.",45.61,USD,0.19771528998241716,329165,1.145558869089278,1828957822.9999998,USD,13.939486552567239,3.272,USD,83.83055227821787,0,Finance,Buy,Sell,Multi-line insurance
MEQYF,Mainstreet Equity Corp.,140.44,USD,-3.1448275862068984,268,0.6203703703703703,1308734841.5152297,USD,8.859556355463392,15.851809544999998,USD,83.43306822018518,0.0557965,Finance,Buy,Sell,Real estate development
PR,Permian Resources Corporation,14.99,USD,0,6962889,1.0995589518672122,12042430042,USD,9.11301598881391,1.6449,USD,82.60435168738897,2.13476,Energy minerals,Strong buy,Strong buy,Integrated oil
OCLDF,Orica Ltd.,10.49,USD,8.367768595041328,375,0.6426735218508998,5112411594.354255,USD,13.864475110011206,0.756609963,USD,82.17750611765008,2.83645,Process industries,Buy,Neutral,Industrial specialties
THXPF,THOR EXPLORATION LTD.,0.22,USD,0,40500,0.4448066354167124,144342425.09677422,USD,2.686637665634265,0.08188674,USD,81.179223011319,0,Non-energy minerals,Strong buy,Buy,Precious metals
HLNFF,High Liner Foods Inc.,10.79,USD,-2.087114337568062,2629,2.4808908181560816,320243648.43697476,USD,5.7218310466001086,1.88575998,USD,80.55013120800378,4.00776,Consumer non-durables,Buy,Buy,Food: meat/fish/dairy
OPHC,"OptimumBank Holdings, Inc.",4.6,USD,-0.4329004329004429,44275,1.0359608873581185,46414175,USD,3.4643771652357276,1.3278,USD,80.50570962479608,0,Finance,Neutral,Sell,Regional banks
KELYB,"Kelly Services, Inc.",14.22,USD,-2.6694045174537906,391,0.45428139886139185,518311432.89086854,USD,12.23331039229181,1.1624,USD,80.35686578743214,2.22717,Commercial services,Buy,Sell,Personnel services
KELYA,"Kelly Services, Inc.",13.82,USD,-0.5755395683453243,342276,0.5832814994947266,490974332,USD,11.889194769442533,1.1624,USD,80.35686578743214,2.17077,Commercial services,Buy,Sell,Personnel services
CMBT,CMB.TECH NV,10.52,USD,-1.4981273408239715,54219,0.5904858365733329,2050279828.5507812,USD,1.7243587171152337,6.1008187540000005,USD,79.95489177025958,56.4563,Transportation,Buy,Buy,Marine shipping
GCT,GigaCloud Technology Inc,19.58,USD,-2.5385764061722327,1143901,0.9682555671049023,802224950,USD,6.1805555555555545,3.168,USD,78.10760667903527,0,Distribution services,Strong buy,Sell,Wholesale distributors
JBL,Jabil Inc.,153.95,USD,0.7987952596084588,1121432,1.051316052830546,17195146528,USD,14.7638456005754,10.4275,USD,77.70714748287263,0.20786,Producer manufacturing,Buy,Buy,Industrial machinery
NEWT,"NewtekOne, Inc.",12.51,USD,-0.8716323296354948,84641,0.6440084487066723,329076276,USD,7.026510896427769,1.7804,USD,77.34834146827373,6.07514,Finance,Neutral,Sell,Finance/Rental/Leasing
ARCB,ArcBest Corporation,94.61,USD,-0.7031905961377012,222393,0.9948319893284807,2213832654,USD,11.71510296066073,8.0759,USD,75.98387448245805,0.507346,Transportation,Buy,Sell,Trucking
SMTOY,Sumitomo Electric Industries Ltd.,17.59,USD,0.11383039271485244,5226,0.8979535730676302,13913561618.956717,USD,10.325799823891987,1.7035,USD,74.46743138058171,3.15217,Producer manufacturing,Buy,Sell,Electrical products
CADE,Cadence Bank,35.1,USD,1.0653613590555846,1150886,1.2619254723561057,6413927010,USD,10.101882231048178,3.4746,USD,71.97584636705604,2.849,Finance,Buy,Buy,Major banks
PYFRF,"Payfare, Inc.",2.674,USD,-1.3284132841328427,80508,1.03906630133026,128565693.84421591,USD,9.173829732896778,0.29148132,USD,71.64308645942512,0,Commercial services,Neutral,Buy,Miscellaneous commercial services
CWCO,Consolidated Water Co. Ltd.,25.73,USD,1.6996047430830028,94722,1.4064163421178058,407431894.00000006,USD,11.190848990953375,2.2992,USD,71.59489514142845,1.53517,Utilities,Strong buy,Buy,Water utilities
RYAAY,Ryanair Holdings plc,44.5,USD,-1.089130917981778,1013561,1.1071678330462988,21381798693.78714,USD,6.150401503738615,7.2353,USD,71.55830606534833,1.67655,Transportation,Buy,Buy,Airlines
TEL,TE Connectivity plc,143.7,USD,-0.04173622704507671,1425597,1.4776045426070488,42989598590,USD,13.991120457997429,10.2708,USD,70.65098195593659,1.76757,Electronic technology,Buy,Sell,Semiconductors
KNBWF,"Kirin Holdings Co., Ltd.",13.25,USD,1.0678871090770448,200,0.010257251877077093,10756299697.878262,USD,14.275837124142356,0.9281417183999999,USD,70.58930140959718,3.56426,Consumer non-durables,Neutral,Sell,Beverages: alcoholic
AGO,Assured Guaranty Ltd.,88.81,USD,-0.9148722525939899,175453,0.9302822506029897,4520504560,USD,6.871817886380167,12.9238,USD,70.50317950341697,1.39624,Finance,Buy,Sell,Specialty insurance
BEVFF,Diversified Royalty Corp.,2.03,USD,-0.9756097560975618,855,0.20802413566579886,305732546.71672356,USD,13.557598723528704,0.14973153,USD,69.08723301107374,8.50307,Commercial services,Buy,Sell,Miscellaneous commercial services
