Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating,Technical Rating 4 hours,Industry
BMO,Bank Of Montreal,98.44,USD,1.6207288118096346,715308,1.9529186155591787,71828209968.66321,USD,14.428783458903617,6.822474000000001,USD,67.97026433864244,4.32356,Finance,Buy,Buy,Major banks
ACEJF,Acea Spar,19.18,USD,-3.1313131313131364,26800,40.92227821041381,4076668863.151515,USD,9.909888203373606,1.935440603,USD,67.91211827897217,4.7619,Utilities,Buy,Buy,Electric utilities
FSFG,"First Savings Financial Group, Inc.",25.89,USD,-2.559277380504327,9142,0.7176669152568984,178593284,USD,13.047422264778511,1.9843,USD,67.56460057422733,2.3175,Finance,Buy,Sell,Regional banks
SVM,Silvercorp Metals Inc.,3.06,USD,-0.9708737864077607,2953578,1.1610161703052337,665739723.4772727,USD,10.220811104530489,0.299389155,USD,67.03223074491879,0.788091,Non-energy minerals,Strong buy,Sell,Precious metals
OSBGF,OSB GROUP PLC,4.55,USD,-14.150943396226415,1010,0.17160235825815112,1690043268.952721,USD,3.758961136158643,1.21044082,USD,66.60178720361944,8.93348,Finance,Strong buy,Strong sell,Major banks
CBFV,"CB Financial Services, Inc.",27.61,USD,-1.463240542469665,5568,0.6657977495844744,141463179,USD,6.194888824070542,4.4569,USD,65.93692989314567,3.62188,Finance,Neutral,Sell,Regional banks
CCAP,"Crescent Capital BDC, Inc.",18.8,USD,-0.10626992561104981,103775,1.0144808526820324,696757043,USD,7.37949442612655,2.5476,USD,65.06414409744718,8.88298,Finance,Buy,Sell,Investment managers
TOSCF,Tosoh Corp.,13.55,USD,5.038759689922483,165,0.03024581599545396,4311737940.981856,USD,11.165826686122854,1.2135241196999997,USD,64.90448696106415,4.44237,Process industries,Buy,Buy,Chemicals: specialty
NDEKF,Nitto Denko Corp.,16.4,USD,4.060913705583748,219,0.05100614868641699,11562076074.220993,USD,12.030020897785024,1.3632561521999997,USD,64.5708117431325,2.0138,Electronic technology,Buy,Strong buy,Electronic equipment/Instruments
SKSDF,Sakata Seed Corp.,22.32,USD,48.800000000000004,400,,967527861.3248987,USD,9.376634154192054,2.3803850756000005,USD,64.39805579590467,2.0558,Non-energy minerals,Buy,,Forest products
ODERF,"Odakyu Electric Railway Co., Ltd.",9.1,USD,-3.191489361702135,407,0.3107107412779601,3256183728.0290656,USD,5.296329687637328,1.7181709856999998,USD,64.3313572158076,2.35294,Transportation,Neutral,Strong sell,Railroads
SHBI,"Shore Bancshares, Inc.",15.34,USD,-0.7119741100323588,43085,0.5736123666486047,511232727,USD,12.421052631578947,1.235,USD,63.100898045430554,3.12907,Finance,Buy,Sell,Regional banks
PXS,Pyxis Tankers Inc.,3.9,USD,1.5625000000000013,26549,0.9585687722275378,41494191.00000001,USD,1.4028776978417268,2.78,USD,63.0594169746026,0,Transportation,Strong buy,Buy,Marine shipping
YSHLF,"Yangzijiang Shipbuilding Holdings, Ltd.",2.19,USD,1.5769944341372824,500,0.34877232142857145,8651789939.152596,USD,11.574222715632924,0.18921356999999997,USD,62.9569518762863,2.11039,Producer manufacturing,Strong buy,Strong buy,Trucks/Construction/Farm machinery
JAGGF,Jaguar Mining Inc.,1.47,USD,-14.534883720930234,202097,3.0953175925699026,116582887.07943922,USD,3.974105861664214,0.369894525,USD,62.72856464858555,0,Non-energy minerals,Buy,Sell,Precious metals
NEP,"NextEra Energy Partners, LP",18.26,USD,-3.2326444091149944,1077993,0.8140866296504057,1707934142.9999998,USD,8.364252668224086,2.1831,USD,62.60241322806495,19.6878,Utilities,Neutral,Buy,Alternative power generation
BCVVF,BOC Aviation Ltd.,7.23,USD,-7.3076923076922995,1608,6.414040686078979,5017694641.090955,USD,5.208361578309389,1.388152472,USD,62.18526841612958,6.15059,Finance,Strong buy,Strong sell,Finance/Rental/Leasing
BVNKF,Bavarian Nordic A/S,26.25,USD,-2.849740932642485,409,1.2635156008649986,2066540054.0730336,USD,12.107781799802082,2.1680271774,USD,61.61165541469562,0,Health technology,Strong buy,Strong sell,Pharmaceuticals: major
PUODY,Promotora Y Operadora de Infraestructura SA,175.1,USD,-5.351351351351354,2,0.10989010989010989,3704873617.4763803,USD,7.199450687257671,24.3213,USD,61.24226814375784,2.92951,Transportation,Neutral,Sell,Other transportation
GLBS,Globus Maritime Limited,1.37,USD,-3.521126760563368,24837,0.2837262647563475,28197751.000000004,USD,10.043988269794722,0.1364,USD,61.22931442080378,0,Transportation,Strong buy,Neutral,Marine shipping
DSEEY,"Daiwa Securities Group, Inc.",6.625,USD,-0.2259036144578265,5504,0.7709223334967434,8872321068.347824,USD,9.7771546635183,0.6776,USD,60.75919335705813,5.27661,Finance,Neutral,Neutral,Investment banks/Brokers
DNOW,DNOW Inc.,12.96,USD,0.15455950540959315,494185,1.1401278587693535,1371766150,USD,6.87168610816543,1.886,USD,60.14265092977838,0,Distribution services,Buy,Sell,Wholesale distributors
ALKS,Alkermes plc,28.42,USD,-0.4204625087596266,1613974,1.4978597615023608,4598427652.000001,USD,14.47636511817441,1.9632,USD,59.05371465608038,0,Health technology,Buy,Sell,Pharmaceuticals: major
MITSY,"Mitsui & Co., Ltd.",405.71,USD,-2.4829343332371985,15663,0.7567653751938659,59282144910.333466,USD,10.341672062114776,39.2306,USD,58.99892597321013,2.75957,Process industries,Buy,Sell,Chemicals: major diversified
SVYSF,Solvay S.A.,31.25,USD,-4.434250764526002,453,0.6362359550561798,3281497684.0781665,USD,1.8235106923093154,17.137272697,USD,58.43695180466044,5.61016,Process industries,Neutral,Strong sell,Chemicals: specialty
ASBFF,Associated British Foods plc,25.6,USD,-9.700176366843033,300,0.05293806246691371,18592883024.727634,USD,9.881532468816587,2.5906912799999997,USD,58.28599355234279,2.68866,Consumer non-durables,Buy,Sell,Food: major diversified
SZKMF,Suzuki Motor Co.,10.3225,USD,-11.089577950043065,2187,0.14825811962335525,20222680970.765198,USD,8.046677093704023,1.2828276665999998,USD,58.1788693266702,1.97157,Consumer durables,Strong buy,Strong sell,Motor vehicles
ALV,"Autoliv, Inc.",93.48,USD,-1.662108142225961,638675,1.5028386101810653,7361712873.000001,USD,12.184567257559959,7.672,USD,58.15295815295814,2.93111,Producer manufacturing,Buy,Sell,Auto parts: OEM
ESGR,Enstar Group Limited,326.93,USD,-0.02140672782874409,86888,0.8911571463443152,4979800881.000001,USD,4.94900075386241,66.0598,USD,57.932384843609164,0,Finance,Neutral,Buy,Multi-line insurance
UHS,"Universal Health Services, Inc.",190.33,USD,2.3279569892473186,786366,2.1149206789769837,11175170907,USD,12.659970733005188,15.034,USD,57.78757346767422,0.420323,Health services,Buy,Buy,Hospital/Nursing management
G,Genpact Limited,43.51,USD,1.469216417910437,956326,1.0516787693130611,7673478435.000001,USD,11.937227358775274,3.6449,USD,57.719601903937686,1.40198,Commercial services,Neutral,Strong buy,Miscellaneous commercial services
PBKOF,Pollard Banknote Ltd.,16.1,USD,-7.524411257897752,2000,4.0201005025125625,435688881.29637176,USD,12.337726472044704,1.304940585,USD,57.56610371067441,0.815328,Consumer services,Strong buy,Sell,Casinos/Gaming
AFYA,Afya Limited,15.08,USD,0.33266799733866076,149444,1.941196718862643,1360108748,USD,12.441217721310123,1.2121,USD,57.109526895657815,0,Consumer services,Neutral,Sell,Other consumer services
AB,AllianceBernstein Holding L.P.,36.87,USD,1.8789720917380488,206060,0.5286179971775914,4182361516,USD,10.5790198553885,3.4852,USD,57.06881788273468,8.08245,Finance,Buy,Buy,Investment managers
CDEVY,"City Developments, Ltd.",3.73,USD,-1.3749338974087797,7346,1.331786290541888,3399511459.5828,USD,14.022556390977442,0.266,USD,56.93215339233038,1.39167,Finance,Buy,Sell,Real estate development
DTNOF,DNO ASA,1.0052,USD,-1.931707317073153,8000,1.019108280254777,980069993.5764422,USD,12.84171446725106,0.07827615249999999,USD,56.46965772678866,9.71503,Energy minerals,Buy,Buy,Integrated oil
REI,"Ring Energy, Inc.",1.47,USD,3.521126760563384,2531190,1.1500307136470367,291348167.6756757,USD,2.599009900990099,0.5656,USD,56.415929203539825,0,Energy minerals,Buy,Buy,Integrated oil
IPSEY,Ipsen S.A.,30.75,USD,-0.2918287937743186,205,0.22097660881750564,10028300873.68746,USD,13.94115246860407,2.2057,USD,56.28852830723447,0.778293,Health technology,Neutral,Buy,Pharmaceuticals: major
MKL,Markel Group Inc.,1707.73,USD,0.0943661641619656,52990,1.338770271670065,21965335190,USD,7.877470286447594,216.7866,USD,55.34612151712602,0,Finance,Neutral,Sell,Property/Casualty insurance
SBHGF,"SBI Holdings, Inc.",22.38,USD,-13.323005422153376,20,0.010643393113724656,6775220582.885579,USD,10.357626792511077,2.1607266267,USD,54.83194225126892,3.95746,Finance,Buy,Strong sell,Financial conglomerates
KRKKF,Kruk SA Wroclaw,101.21,USD,38.71984649122807,100,,1961618685.3297923,USD,6.570350271939452,15.404049375,USD,54.65385783225942,4.34573,Commercial services,Buy,,Miscellaneous commercial services
SHHPF,Ship Healthcare Holdings Inc,13.84,USD,-2.945301542776998,2500,0.7872280127216047,1305808308.1074393,USD,11.999541768018949,1.1533773761999997,USD,54.54846020981259,2.33645,Distribution services,Strong buy,Buy,Medical distributors
HEGIF,"Hengan International Group Co., Ltd.",2.7,USD,10.20408163265306,100,0.021567527929948666,3137726351.3956833,USD,7.529834438099952,0.358573621,USD,54.473452503707776,7.36369,Consumer non-durables,Buy,Sell,Household/Personal care
CRRNF,Cairn Homes PLC,2.396647,USD,-0.5098531339030707,42469,,1487751805.7288158,USD,13.326473720282147,0.179841048,USD,54.38188237528876,3.05677,Consumer durables,Strong buy,,Homebuilding
SXC,"SunCoke Energy, Inc.",10.18,USD,-0.5859375000000049,1228160,1.249024199843872,856059955,USD,10.091197462331483,1.0088,USD,54.321554229769006,4.3222,Energy minerals,Buy,Sell,Coal
KNBWY,"Kirin Holdings Co., Ltd.",12.625,USD,-0.8248232521602548,186026,1.3105313955208635,10208739911.356173,USD,14.246219814940194,0.8862,USD,54.148547573491044,3.38488,Consumer non-durables,Neutral,Sell,Beverages: alcoholic
WRLD,World Acceptance Corporation,112.85,USD,-0.9044608359676863,17269,0.9822423952858735,648839168.9999999,USD,7.771075211061989,14.5218,USD,54.06601101244469,0,Finance,Neutral,Sell,Finance/Rental/Leasing
FUJHF,Subaru Corporation ,17.54,USD,-1.2387387387387523,10687,1.6780768143705052,12818443756.102987,USD,4.752389703587264,3.690774766799999,USD,53.84850747596237,3.77829,Consumer durables,Neutral,Sell,Motor vehicles
GNZUF,"Guangzhou Automobile Group Co., Ltd.",0.355,USD,-15.61682909436654,4037,1.2306050906873953,8616547644.02131,USD,3.4453126589211123,0.103038544,USD,53.730871507910805,4.68043,Consumer durables,Neutral,Strong sell,Motor vehicles
BFC,Bank First Corporation,96.66,USD,-0.09818614025114865,14834,1.062242208982585,967765404,USD,11.897347529078713,8.1245,USD,53.51838554854312,1.60356,Finance,Neutral,Sell,Regional banks
NXST,"Nexstar Media Group, Inc.",157.53,USD,-2.3312046624093195,281982,1.0843180300144546,4886885906.000001,USD,8.844583934556928,17.8109,USD,53.27928811779793,4.29125,Consumer services,Buy,Sell,Broadcasting
ASC,Ardmore Shipping Corporation,12.56,USD,-1.6444792482380506,594617,0.8258014322370552,525531357.00000006,USD,3.5250203474502544,3.5631,USD,53.23843110270084,8.59873,Transportation,Buy,Buy,Marine shipping
SMFNF,Sumitomo Mitsui Financial Group Inc.,25.4,USD,1.7220664797757297,58,0.15006468305307682,99593288378.90604,USD,12.395604919332378,2.0491133886,USD,53.109373086705716,2.70131,Finance,Buy,Buy,Major banks
EMN,Eastman Chemical Company,88.18,USD,-0.33905967450270924,821936,0.8324054125958417,10221172224,USD,11.796813335295457,7.4749,USD,52.61750173547306,3.69698,Process industries,Buy,Sell,Chemicals: specialty
NTRS,Northern Trust Corporation,102.22,USD,-0.515815085158152,1524561,1.9817996308501535,20261894351,USD,12.726593625498008,8.032,USD,52.47930746449997,2.93485,Finance,Neutral,Sell,Investment managers
EJTTF,easyJet Plc,6.57,USD,-5.194805194805187,17,0.011977735503417178,4966613074.391504,USD,8.289609533399203,0.79255844,USD,52.03506128469879,0.861079,Transportation,Buy,Buy,Airlines
SCS,Steelcase Inc.,11.3,USD,0.8928571428571557,618054,0.9549570067402022,1285057886,USD,11.832460732984295,0.955,USD,51.68360864040659,3.53982,Producer manufacturing,Strong buy,Sell,Office equipment/Supplies
TRMLF,Tourmaline Oil Corp.,47.87,USD,1.205073995771671,37273,0.40044951594309713,17885605833.47366,USD,14.682944841231064,3.26024517,USD,51.545855075622995,1.92084,Energy minerals,Strong buy,Buy,Oil & gas production
ORXCF,ORIX Corp.,24.09,USD,1.8604651162790753,1,0.0015936254980079682,27300445363.76793,USD,9.961936631098846,2.4182045009999995,USD,51.48394018027174,3.59008,Finance,Buy,Strong buy,Finance/Rental/Leasing
KYKOF,"Kyowa Hakko Kogyo Co., Ltd.",15,USD,2.040816326530617,200,0.2385211687537269,7844248352.0484,USD,13.763991675625926,1.0898001359999998,USD,51.17825898276781,2.50648,Health technology,Buy,Sell,Pharmaceuticals: major
VIST,Vista Energy S.A.B. de C.V.,56.49,USD,-1.7565217391304313,839034,1.3017896166702998,5352240365.585251,USD,10.946189470420679,5.1607,USD,51.03014340064386,0,Energy minerals,Strong buy,Buy,Oil & gas production
LFT,"Lument Finance Trust, Inc.",2.47,USD,-4.263565891472863,240786,1.2922168388649298,129161505,USD,7.118155619596543,0.347,USD,50.73848827106864,12.5506,Finance,Neutral,Sell,Real estate investment trusts
WFRD,Weatherford International plc,72.13,USD,-3.5695187165775426,626694,1.0583808964725705,5240388041,USD,10.103655974226081,7.139,USD,50.46262145130357,0.693193,Industrial services,Buy,Sell,Oilfield services/Equipment
POR,Portland General Electric Co,42.67,USD,0.30559473436766,1334105,1.1080233596793463,4499790128,USD,12.757115522602248,3.3448,USD,50.34836157684184,4.62855,Utilities,Buy,Sell,Electric utilities
ASBFY,Associated British Foods plc,24.75,USD,-2.1932424422050967,13272,0.559976372304966,17962729547.088,USD,10.088041085840059,2.4534,USD,49.99999999999999,4.32201,Consumer non-durables,Buy,Sell,Food: major diversified
AX,"Axos Financial, Inc.",68.9,USD,-0.8775715724356198,446065,1.2767988504760106,3933668785,USD,8.339587014936214,8.2618,USD,49.95280964135326,0,Finance,Buy,Sell,Major banks
HOCFF,Hochtief AG,134.3059,USD,-0.8812546125461193,2,0.09174311926605504,10107460181.379389,USD,12.587996509668931,10.669362666,USD,49.62117194373651,3.33586,Industrial services,Buy,Buy,Engineering & construction
BPIRY,PIRAEUS FINL HLDGS S A,4.44,USD,3.61726954492416,31635,0.21718728223773962,5390596350.537091,USD,4.6697517879680275,0.9508,USD,49.215317011927176,1.33363,Finance,Buy,Strong buy,Regional banks
UNM,Unum Group,72.95,USD,-0.5724410522011745,1197375,1.3676023832916482,13321537015,USD,7.897072832770417,9.2376,USD,49.1089876033058,2.15216,Finance,Buy,Buy,Multi-line insurance
WCKGF,WICKES GROUP PLC,2.1,USD,,100,,495911213.4641408,USD,13.570246575257487,0.15475032,USD,49.04381965918107,7.37483,Retail trade,Buy,,Specialty stores
KIROY,Kumba Iron Ore Ltd.,5.745,USD,-3.3641715727502133,3057,1.055448142521751,5396604782.414999,USD,5.127632988218493,1.1204,USD,48.870581982460806,10.2617,Non-energy minerals,Neutral,Sell,Steel
CION,CION Investment Corporation,11.07,USD,-0.2702702702702645,324080,1.3082163966243432,589875363,USD,7.535225648356136,1.4691,USD,48.73949579831933,12.8275,Miscellaneous,Buy,Sell,Investment trusts/Mutual funds
JDCMF,"JD.com, Inc.",17.7561,USD,3.233139534883725,696,0.20158720963911256,50839023040.572395,USD,11.266102649253533,1.576064106,USD,48.23906852961811,2.19882,Retail trade,Strong buy,Sell,Internet retail
NATKY,NATIONAL ATOMIC CO KAZATOMPROM JSC,35.605,USD,-5.9561542525092515,4681,7.399620613341764,9557290237,USD,8.489913682102149,4.1938,USD,47.955547715646524,7.01889,Non-energy minerals,Strong buy,Strong sell,Other metals/Minerals
JD,"JD.com, Inc.",34.72,USD,-0.7432818753573415,5985996,0.8676401965303472,49783374825.14278,USD,11.066135458167329,3.1375,USD,47.52209892796692,2.13134,Retail trade,Strong buy,Sell,Internet retail
XYIGF,Xinyi Glass Holdings Ltd.,0.8973,USD,-5.547368421052629,340,0.22128213472177025,3909709268.972425,USD,4.94881628980233,0.181316086,USD,47.484344071223035,9.64539,Consumer durables,Buy,Strong sell,Home furnishings
GASNY,Naturgy Energy Group SA,4.835,USD,-0.3092783505154574,1890,0.20032858127086756,23536524030.48345,USD,10.826242722794447,0.4466,USD,47.198417930125245,4.38258,Utilities,Neutral,Buy,Electric utilities
CESDF,CES Energy Solutions Corp.,6.73,USD,-1.0294117647058736,9922,1.1236820349041325,1516464689.9825106,USD,11.013891020477754,0.61104654,USD,47.18324291045103,1.23457,Process industries,Buy,Neutral,Chemicals: major diversified
SPTN,SpartanNash Company,18.05,USD,0.16648168701443472,354486,1.1557760764139986,609276022,USD,13.586751975912684,1.3285,USD,47.16960230419853,4.81994,Distribution services,Neutral,Sell,Food distributors
CIG,Comp En De Mn Cemig,1.79,USD,-2.1857923497267775,1665277,1.2592923530716442,5624254502.8264,USD,3.3501778027325475,0.5343,USD,46.78571428571429,10.4146,Utilities,Neutral,Sell,Electric utilities
CIG.C,Comp En De Mn Cemig,2.349,USD,0.38461538461539924,1077,0.4784540204353623,5624254502.8264,USD,4.396406513194835,0.5343,USD,46.78571428571429,7.75094,Utilities,Neutral,Sell,Electric utilities
BYLOF,Big Yellow Group PLC,11.55,USD,-2.1285970918211623,1783,0.16730787275968848,2200210755.204,USD,6.361357630701281,1.8156501599999997,USD,46.74722852933013,4.96703,Finance,Neutral,Strong sell,Real estate investment trusts
PCG,Pacific Gas & Electric Co.,19.25,USD,-3.653653653653656,34090538,2.957666149674667,42224992493,USD,14.986376021798366,1.2845,USD,46.39844996580808,0.285714,Utilities,Buy,Sell,Electric utilities
ZIJMF,Zijin Mining Group Company Ltd.,1.863,USD,-6.381909547738694,4630,0.1341301960966085,55146771248.32797,USD,12.118844058988444,0.153727533,USD,45.751028142905454,2.25319,Non-energy minerals,Strong buy,Sell,Precious metals
VEL,"Velocity Financial, Inc.",18.89,USD,-0.5265929436545439,48109,0.6897733349965087,625539407,USD,10.406566769501984,1.8152,USD,45.5770310369717,0,Finance,Buy,Strong sell,Finance/Rental/Leasing
BIRDF,Bird Construction Inc.,17.02,USD,2.160864345738292,9536,0.7832314869570931,942615802.5010198,USD,13.656861164722518,1.2462600149999998,USD,45.401754448680386,2.3876,Industrial services,Buy,Sell,Engineering & construction
APA,APA Corporation,23.68,USD,0.08453085376162119,4305972,0.8059685786632975,8760355699,USD,3.352255836011268,7.0639,USD,44.909430323917384,4.22297,Energy minerals,Neutral,Buy,Integrated oil
PVH,PVH Corp.,103.81,USD,-1.2837580829212576,870644,1.4537348796087504,5775282126,USD,8.450486385282266,12.2845,USD,44.87463735641672,0.144495,Consumer non-durables,Buy,Sell,Apparel/Footwear
HLTOY,Hellenic Telecommunications Organization S.A.,7.61,USD,-0.846905537459277,1451,1.0201068616422946,6263774204.86671,USD,10.59445913963525,0.7183,USD,44.701853344077364,4.31085,Communications,Buy,Neutral,Wireless telecommunications
MITEF,Mitsubishi Estate Co. Ltd.,14,USD,3.3973412112260037,680,0.6828680457923278,17197957519.53285,USD,14.444397271106444,0.9692339345999998,USD,44.65216722557096,1.93077,Finance,Buy,Sell,Real estate development
XNYIF,Xinyi Solar Holdings Limited,0.3707,USD,-12.837996708205981,100,0.03633588895752335,3365380431.263509,USD,5.41908129716872,0.068406429,USD,44.4965273080058,7.76398,Electronic technology,Buy,Strong sell,Semiconductors
BDGSF,Bank of Ga Group Plc,60.56,USD,0.016515276630892015,166,0.12764321414840446,2686632316.1031423,USD,3.0008986978044097,20.180621239999997,USD,44.464868596388236,5.02887,Finance,Strong buy,Buy,Major banks
CB,Chubb Limited,266.65,USD,-0.7850870665277623,2381977,1.8944855225152075,107486077091,USD,10.919060137752552,24.4206,USD,44.286296683623725,1.34633,Finance,Buy,Sell,Property/Casualty insurance
WES,"Western Midstream Partners, LP",40.09,USD,1.570813275905763,808790,0.9727769432656435,15256468066,USD,10.255819902788438,3.909,USD,44.20097388224878,7.98204,Industrial services,Neutral,Strong buy,Oil & gas pipelines
SOIEF,Stolt-Nielsen Ltd,25.395,USD,0.8138150059547371,2324,2.0427177639096423,1359576610.6897626,USD,3.3530748034159616,7.5736455309999995,USD,43.26932506698278,10.2765,Transportation,Strong buy,Sell,Marine shipping
JCDXF,JC Decaux SA,15.17,USD,-3.3757961783439447,200,0.10946907498631636,3247802244.3127465,USD,11.408688204753851,1.3296883680000002,USD,42.83186407074117,0,Commercial services,Neutral,Sell,Advertising/Marketing services
AIZ,"Assurant, Inc.",205.42,USD,-0.7632850241545954,306369,1.141633946328087,10535452767.000002,USD,14.650985314780078,14.0209,USD,42.78774670550135,1.44095,Finance,Buy,Sell,Property/Casualty insurance
ORANY,Orange,9.83,USD,-0.40526849037486473,239163,0.4810010391792917,26351760207.9837,USD,10.93193950177936,0.8992,USD,42.68486194858775,6.08227,Communications,Buy,Strong sell,Wireless telecommunications
FRBA,First Bank,13.43,USD,-0.29695619896066017,38202,0.9224550507806651,337555043,USD,8.441231929604022,1.591,USD,42.677786745583354,1.78704,Finance,Strong buy,Strong sell,Regional banks
IBDSF,Iberdrola S.A.,14.075,USD,-0.5159739892564348,85822,1.627278174275118,87856695625.57727,USD,11.773628627248677,1.1954683170000002,USD,42.61096509717958,3.27315,Utilities,Buy,Buy,Electric utilities
HY,"Hyster-Yale, Inc.",50.22,USD,0.0996611520829124,100280,1.327921712473433,879306037,USD,5.632949727437916,8.9154,USD,42.473152646382,2.73795,Producer manufacturing,Buy,Sell,Industrial machinery
TCLCF,Transcontinental Inc.,13.08,USD,6.379517876313476,100,0.5847953216374269,1082303877.5539725,USD,12.8833424764353,1.0152644800000001,USD,42.244285536247475,4.93151,Consumer services,Strong buy,Strong buy,Publishing: newspapers
TCLAF,Transcontinental Inc.,12.76,USD,0.20417779173865086,100,0.15363343063450607,1077071843.9306874,USD,12.568153669672357,1.0152644800000001,USD,42.244285536247475,5.03074,Consumer services,Strong buy,Buy,Publishing: newspapers
SYF,Synchrony Financial,65.79,USD,-1.186542505256822,2729306,1.40065616643,25614965824,USD,8.586306804834122,7.6622,USD,41.69841328549766,1.51999,Finance,Buy,Sell,Finance/Rental/Leasing
WDH,Waterdrop Inc.,1.17,USD,-1.6806722689075646,69657,0.11503284423277665,433089759,USD,9.80720871751886,0.1193,USD,41.183431952662716,0,Finance,Strong buy,Neutral,Insurance brokers/Services
WZZAF,Wizz Air Holdings PLC,17.7,USD,-6.793048973143756,2087,1.935633463179373,1830037451.1203008,USD,6.896943424302952,2.56635424,USD,41.109680604056514,0,Transportation,Neutral,Sell,Airlines
LSDAF,Lassonde Industries Inc.,126.86,USD,1.8219760815474724,3,0.03654080389768575,865390738.0528232,USD,10.841457557652832,11.70137865,USD,40.89601903949943,2.05139,Consumer non-durables,Buy,Strong buy,Beverages: non-alcoholic
BRK.B,Berkshire Hathaway Inc. New,451.84,USD,-0.2384527068798112,3933259,1.2515849820201117,974444270036,USD,9.12671641007203,49.5074,USD,40.804828172683386,0,Finance,Buy,Sell,Property/Casualty insurance
BRK.A,Berkshire Hathaway Inc.,677925,USD,-0.09358052346144778,1123,0.7973587049133768,974444270035.9999,USD,9.128935276048864,74261.1246,USD,40.80482489151637,0,Finance,Buy,Sell,Property/Casualty insurance
