Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating,Technical Rating 4 hours,Industry
SGLFF,Sgl Group,4.19,USD,3.7128712871287215,1000,0.4880429477794046,512284769.99247175,USD,6.71762568800311,0.6237322820000001,USD,40.72180439775949,0,Process industries,Strong buy,Sell,Industrial specialties
IBEX,IBEX Limited,21.5,USD,0,105979,0.8796390441242993,360443385.99999994,USD,11.376865276748862,1.8898,USD,40.65197975587973,0,Commercial services,Neutral,Buy,Advertising/Marketing services
CM,Canadian Imperial Bank of Commerce,63.05,USD,0.8799999999999953,2480535,2.806137599824066,59094684577.73262,USD,12.079831419582128,5.2194437,USD,40.64645348064936,4.04141,Finance,Buy,Sell,Regional banks
QFIN,"Qifu Technology, Inc",37.51,USD,1.8463209340211777,791657,1.0874304780036457,5941535301.063731,USD,7.659322483817613,4.8973,USD,40.60983663039423,3.09251,Finance,Strong buy,Neutral,Finance/Rental/Leasing
RCI,"Rogers Communication, Inc.",30.53,USD,-1.6747181964573254,1220396,1.4467450500624743,16594740286.592577,USD,14.65145933489981,2.083751475,USD,39.69598548179114,4.55477,Communications,Buy,Sell,Wireless telecommunications
BGAOF,Proximus Group,4.95,USD,-4.162633107454015,103,0.1514260511614231,1597315500,USD,3.097256260564483,1.598188714,USD,39.66519433268335,16.6667,Communications,Neutral,Strong sell,Major telecommunications
RKWBF,ROCKWOOL A S,344.69,USD,-3.986072423398329,1,0.06060606060606061,7387168603.31808,USD,12.928058977613352,26.662161782900004,USD,39.35178152457194,1.72969,Non-energy minerals,Buy,Neutral,Construction materials
RKWAF,ROCKWOOL A S,347,USD,-8.343586349058267,3,,7484847792.3583,USD,13.01469861391927,26.662161782900004,USD,39.35178152457194,1.74089,Non-energy minerals,Buy,,Construction materials
BBVXF,"Banco Bilbao Vizcaya Argentaria, S.A.",10.163,USD,4.049142564627593,2966,0.08231960322284299,58426404709.83802,USD,5.510634237921122,1.8442523240000002,USD,39.19341325205634,5.56251,Finance,Buy,Neutral,Major banks
EHMEF,GOEASY LTD,120,USD,1.0526315789473684,8571,10.90319297799262,1999137253.8488252,USD,9.910134147899122,12.108816915,USD,38.9073316744625,2.70865,Finance,Buy,Buy,Finance/Rental/Leasing
CALM,"Cal-Maine Foods, Inc.",104.73,USD,1.0127314814814787,1826121,3.6180937079654805,5106726356,USD,8.14683437959441,12.8553,USD,38.884627434880784,2.77189,Process industries,Buy,Buy,Agricultural commodities/Milling
VLVOF,VOLVO CAR AB,2.25,USD,6.6350710900474,2001,0.4556529659569623,6703929162.846274,USD,4.2746571724947655,0.5263580000000001,USD,38.70390046252381,0,Consumer durables,Neutral,Neutral,Motor vehicles
IAFNF,IA FINL CORP INC.,91.945,USD,-0.5031922952061502,305,0.02255766997759025,8592783537.192217,USD,12.575911042979842,7.311199934999999,USD,38.55156528126287,2.569,Finance,Buy,Buy,Investment managers
MATX,"Matson, Inc.",139.21,USD,0.5561976307425673,135573,0.8072555526246686,4623182782,USD,11.579989352498837,12.0216,USD,38.285806310607,0.948208,Transportation,Neutral,Neutral,Marine shipping
LCXEF,LYCOS ENERGY INC.,1.88,USD,-1.0526315789473695,300,0.1732902033271719,100087437.02766798,USD,10.220193803686767,0.183949545,USD,38.06491356191846,0,Miscellaneous,Strong buy,Neutral,Miscellaneous
REX,REX American Resources Corporation,43.85,USD,-0.6344890097439408,135949,1.0763727515362134,770319588.9999999,USD,11.453571894998042,3.8285,USD,37.96893581750693,0,Process industries,Strong buy,Buy,Chemicals: specialty
FUJHY,Subaru Corporation ,8.87,USD,0.5668934240362691,1926969,4.954043883714096,12943501414.210743,USD,5.012715456343599,1.7695,USD,37.85447179806793,3.87133,Consumer durables,Neutral,Buy,Motor vehicles
HOEGF,HOEGH AUTOLINER ASA,9.85,USD,0,11000,1.6638431752178122,1879082037.8492908,USD,2.74628299814372,3.5866660524999996,USD,37.75516061825335,33.2384,Transportation,Buy,Sell,Marine shipping
BSDGF,Bosideng International Holdings Ltd.,0.4263,USD,-13.617021276595743,3152,0.32102663339613996,4905839820.953076,USD,10.43334046266028,0.040859397,USD,37.72126059350314,7.14286,Consumer non-durables,Strong buy,Sell,Apparel/Footwear
IBDRY,Iberdrola S.A.,56.51,USD,-0.7769632588560688,104123,0.9211530890737866,88132750102.08713,USD,12.13311862587225,4.6575,USD,37.70622671633846,3.26083,Utilities,Buy,Buy,Electric utilities
SMFG,Sumitomo Mitsui Financial Group Inc Unsponsored,14.81,USD,0.6798096532970744,834058,0.379039414585704,96215864315.21904,USD,12.641912078531798,1.1715,USD,37.43547630220553,2.56301,Finance,Buy,Buy,Major banks
ACNDF,Ascendas India Trust,0.8399,USD,-0.011904761904760594,8057,0.15516819677877217,1128582235.5075228,USD,8.390761949917572,0.10009818,USD,37.216338444974774,6.17431,Finance,Strong buy,Buy,Real estate investment trusts
BSDGY,Bosideng International Holdings Ltd.,24.7,USD,5.645851154833192,231,0.24537922243467178,5383148229.93684,USD,12.150728059818968,2.0328,USD,36.96267349413825,6.58409,Consumer non-durables,Strong buy,Neutral,Apparel/Footwear
HIG,"Hartford Financial Services Group, Inc. (The)",109.42,USD,0.3669051550174332,1229202,1.2929483624065672,31719871727,USD,10.958766913377467,9.9847,USD,36.94179284617073,1.76385,Finance,Buy,Sell,Multi-line insurance
SBLK,Star Bulk Carriers Corp.,14.86,USD,0.269905533063422,1916808,1.1077838947341532,1765743948.9999998,USD,5.023155190481019,2.9583,USD,36.736769124104455,16.8237,Transportation,Buy,Sell,Marine shipping
AFMJF,Alphamin Resources Corp.,0.772,USD,0,165985,0.6405133522443339,985234470.8464283,USD,13.513379865221543,0.05712856499999999,USD,36.39681559274654,8.03571,Non-energy minerals,Strong buy,Neutral,Other metals/Minerals
GASS,"StealthGas, Inc.",5.79,USD,-1.1945392491467623,90266,0.4123173563745526,212731963,USD,3.168956269498112,1.8271,USD,36.310056699492684,0,Transportation,Strong buy,Buy,Marine shipping
SB,"Safe Bulkers, Inc",3.45,USD,0.8771929824561476,590969,0.876082392829564,368357968,USD,3.847011596788582,0.8968,USD,36.29179331306991,5.7971,Transportation,Buy,Sell,Marine shipping
DAL,"Delta Air Lines, Inc.",61.42,USD,0.39228506047728345,9062399,1.3302348241083364,39633173193.00001,USD,8.530200130550115,7.2003,USD,36.11410423637498,0.814067,Transportation,Strong buy,Buy,Airlines
FNCTF,Orange,10,USD,-0.39840637450198363,175,0.03421911968870378,26588937840.93275,USD,11.227927970776127,0.8906362800000001,USD,36.06784772352931,7.49532,Communications,Buy,Sell,Wireless telecommunications
MLR,"Miller Industries, Inc.",65.13,USD,-0.3061380682687936,68391,0.9923834702876986,745041054,USD,10.804040940231905,6.0283,USD,36.05750784300449,1.1669,Consumer durables,Buy,Sell,Motor vehicles
CZFS,"Citizens Financial Services, Inc.",60.3,USD,0.7855590840715342,12398,1.269727476624029,287011707,USD,10.4629372570794,5.7632,USD,36.04324528480042,3.23433,Finance,Strong buy,Sell,Regional banks
TIMB,TIM S.A.,11.97,USD,-1.1560693641618398,470321,1.2035876211307075,5763271946.493,USD,9.369129618033814,1.2776,USD,35.943817833581626,3.42043,Communications,Buy,Neutral,Wireless telecommunications
KNNGF,KION GROUP AG,32.65,USD,-10.042705606832905,1000,0.43380183931979877,4281223566.86223,USD,11.576458870727372,2.820378871,USD,35.57901123137125,2.0432,Producer manufacturing,Buy,Strong sell,Industrial machinery
IITSF,Intesa Sanpaolo S.p.A.,4.22,USD,6.56565656565656,368,0.07234979553318654,74953710102.9637,USD,7.9692139671178435,0.5295377960000001,USD,35.42556861591426,8.11492,Finance,Strong buy,Strong buy,Major banks
MAKSF,Marks & Spencer Group Plc,4.6195,USD,2.6555555555555643,800,0.033470562640157984,9329875665.865314,USD,14.281135348250718,0.32346868,USD,35.37696593397409,0.796178,Retail trade,Buy,Neutral,Department stores
MZHOF,Mizuho Financial Group Inc.,24.4,USD,-4.500978473581221,26,0.011461823311585257,61845481445.31154,USD,10.719016172546242,2.2763283128999996,USD,35.286494984453924,2.99327,Finance,Buy,Buy,Major banks
IX,Orix Corp,103.51,USD,-3.252640433685382,21764,0.7014535726947497,23509114996.127033,USD,8.937375342134574,11.5817,USD,35.11870734410545,3.72635,Finance,Buy,Strong sell,Finance/Rental/Leasing
BGAOY,Proximus Group,1.01,USD,-8.181818181818189,4901,0.21340242097012976,1677961926.6480002,USD,3.2371794871794872,0.312,USD,34.889753566796365,13.9472,Communications,Neutral,Sell,Major telecommunications
SLRC,SLR Investment Corp.,16.31,USD,-0.06127450980393114,199912,1.1089956952025917,889786053,USD,9.194948697711128,1.7738,USD,34.84871521970504,10.0552,Finance,Neutral,Buy,Investment managers
CIXPF,Caixabank SA,5.455,USD,3.904761904761906,191,0.026000898460365646,39100522494.115105,USD,6.603805388196504,0.8260388790000001,USD,34.61278210918017,8.06569,Finance,Buy,Neutral,Regional banks
TCBX,"Third Coast Bancshares, Inc.",32.27,USD,-0.0928792569659258,67642,1.2095516708628977,441424688,USD,14.12748445845373,2.2842,USD,34.5071251913791,0,Finance,Buy,Sell,Savings banks
ICAGY,International Consolidated Airlines Group SA,7.6,USD,0.13175230566534632,80308,0.7847160744262763,18386171061.48,USD,7.016248153618907,1.0832,USD,34.35871992061522,0.709006,Transportation,Buy,Buy,Airlines
GRBK,"Green Brick Partners, Inc.",55.47,USD,1.667888563049847,284676,0.9932618580412494,2468317717.9999995,USD,7.199688493737426,7.7045,USD,34.18032358626936,0,Consumer durables,Neutral,Sell,Homebuilding
BBVA,Banco Bilbao Vizcaya Argentaria S.A.,10.17,USD,-0.0982318271119822,1102188,0.8381316805742124,58732193093.45136,USD,5.661953011914041,1.7962,USD,33.82506332886306,5.84675,Finance,Buy,Buy,Major banks
HII,"Huntington Ingalls Industries, Inc.",189.66,USD,0.32266596138586895,342127,0.8898663381105579,7421272428,USD,10.708055036444424,17.7119,USD,33.50644847626011,2.76811,Electronic technology,Neutral,Sell,Aerospace & defense
BLIDF,Boliden AB,27.6,USD,-7.93862575050033,500,0.2899727425621992,7548907990.8624525,USD,8.868029455738187,3.1123036,USD,33.43657023676542,2.32342,Non-energy minerals,Neutral,Strong sell,Other metals/Minerals
MXCHF,Orbia Advance Corp S A B,0.73,USD,-3.8588173317529297,1000,0.34562610168319907,1436639980.721831,USD,11.0575565875457,0.06601820159999999,USD,33.40416407728501,11.1274,Producer manufacturing,Buy,Strong sell,Miscellaneous manufacturing
AEOXF,Aeroports de Paris ADP,114.05,USD,1.368767220691487,5,0.013850415512465374,11284346724.85542,USD,13.69553830915063,8.327529552000001,USD,33.065256249688055,3.54032,Transportation,Buy,Sell,Other transportation
BCDRF,Banco Santander S.A.,4.35,USD,-7.446808510638308,1245,0.1790413736571897,65789628954.98413,USD,5.279617012940766,0.8239234,USD,33.00784493149572,3.45661,Finance,Buy,Strong sell,Major banks
DOLE,Dole plc,12.73,USD,0.315208825847131,412410,0.846201654156906,1208738961,USD,6.695418923894178,1.9013,USD,32.828000558893386,2.51375,Distribution services,Buy,Sell,Food distributors
DNGDF,Dynacor Group Inc.,4.115,USD,2.236024844720493,3530,1.4212094371527497,149651464.35570472,USD,8.130781054485835,0.50610144,USD,32.67935347876097,2.34966,Non-energy minerals,Strong buy,Buy,Other metals/Minerals
OGFGF,Origin Energy Ltd.,6.6,USD,0.6097560975609762,1400,0.8000914390216025,11330229345.599998,USD,12.255217352407355,0.5385461399999999,USD,32.67068709398484,5,Utilities,Buy,Buy,Electric utilities
ANNSF,Aena SME S.A.,210.625,USD,0.8692112446721889,9,0.6040268456375839,31593749518.1506,USD,14.615030206726765,14.411533676,USD,32.66655816151231,3.0992,Transportation,Buy,Buy,Other transportation
NCDL,Nuveen Churchill Direct Lending Corp.,16.44,USD,0.18281535648995206,513835,1.8581998604094416,895741968,USD,7.131083542986033,2.3054,USD,32.33453877504163,10.9489,Finance,Buy,Sell,Financial conglomerates
BLX,"Banco Latinoamericano de Comercio Exterior, S.A.",36.75,USD,0.1908396946564893,171951,1.3060905469825268,1258153977.0000002,USD,6.714413607878245,5.4733,USD,32.250036244140524,5.44218,Finance,Strong buy,Buy,Major banks
KRYPF,Kerry Properties Ltd.,1.73,USD,-7.188841201716745,500,0.11050456383848653,2510759029.349462,USD,8.554354278078067,0.20223618799999998,USD,31.70190428692373,9.07258,Finance,Strong buy,Strong sell,Real estate development
GM,General Motors Company,51,USD,-1.8853405155829106,7243663,0.9792012255346465,56079387085.00001,USD,5.444413604628819,9.3674,USD,31.694081259665392,0.941176,Consumer durables,Buy,Sell,Motor vehicles
CIMDF,CIMB Group Holdings BHD,1.56,USD,20,400,0.08707198676505802,16736684260.894932,USD,9.042405752917656,0.17252046,USD,31.392343865002236,4.75896,Finance,Buy,Buy,Regional banks
CGBD,"Carlyle Secured Lending, Inc.",17.95,USD,0.33538289547232375,185869,0.8544436180023003,913767432,USD,10.408210599559318,1.7246,USD,31.188194127491247,10.4178,Finance,Neutral,Neutral,Investment managers
PSZKF,Powszechna Kasa Oszczednosci Bank Polski SA,14.26,USD,1.6393442622950851,346,0.08569659442724459,17825000180.258118,USD,9.10510027721493,1.566155184,USD,30.889165051590915,6.41153,Finance,Strong buy,Buy,Major banks
IMBBF,Imperial Brands PLC,32.008,USD,0,450,0.10640813431071175,26717327819.856407,USD,8.005546457080488,3.998228,USD,30.69822341653871,5.66082,Consumer non-durables,Buy,Sell,Tobacco
HMENF,Hemisphere Energy Corp.,1.29,USD,0.3891050583657678,51148,1.2312121474720046,125244090.27868852,USD,5.879030203380949,0.21942394499999998,USD,30.683848625536385,5.46448,Energy minerals,Strong buy,Neutral,Oil & gas production
CCS,"Century Communities, Inc.",72.24,USD,1.3752455795677654,293903,0.8620496980217056,2263789351.9999995,USD,7.202895516137716,10.0293,USD,30.57624205811894,1.43965,Consumer durables,Buy,Sell,Homebuilding
KUBTF,Kubota Corp.,12,USD,9.090909090909092,230,0.016541050572464185,13804357910.159134,USD,7.965850312087728,1.5064305164999998,USD,29.986934077135345,2.77239,Producer manufacturing,Buy,Sell,Trucks/Construction/Farm machinery
ISNPY,Intesa Sanpaolo S.p.A.,24.6,USD,1.1513157894736887,286475,2.267167676626983,72714061984.77203,USD,7.947533357025168,3.0953,USD,29.869094570781236,6.03163,Finance,Strong buy,Buy,Major banks
CIA,"Citizens, Inc.",4.22,USD,-2.7649769585253483,71946,0.6001156089614462,210605733,USD,9.59963603275705,0.4396,USD,29.828706438275244,0,Finance,Strong buy,Neutral,Life/Health insurance
OSK,Oshkosh Corporation (Holding Company),92.09,USD,-0.6901757791437513,679650,1.5506194606677897,5991835134,USD,8.9392145062028,10.3018,USD,29.81916703421334,1.99805,Consumer durables,Buy,Sell,Motor vehicles
IGIC,International General Insurance Holdings Ltd.,23.98,USD,-0.16652789342214466,50719,0.5006430903080418,1084075200,USD,7.877274817686092,3.0442,USD,29.739174906239345,0.354462,Finance,Strong buy,Buy,Financial conglomerates
CNC,Centene Corporation,63.17,USD,0.8944258105733944,5515634,1.565171188621231,31892320509.000004,USD,10.955221809857445,5.7662,USD,29.609566409674308,0,Health services,Buy,Buy,Managed health care
DLNG,Dynagas LNG Partners LP,5.46,USD,-0.5464480874316985,71790,0.5057813649262922,201134237,USD,4.1884013501073944,1.3036,USD,29.569625285756896,0.897436,Transportation,Strong buy,Buy,Marine shipping
BDOUF,BDO Unibank Inc.,2.7,USD,-10.299003322259125,100,0.10145074566298062,14235096093.759186,USD,10.028736341111822,0.269226342,USD,29.517736035967374,2.55102,Finance,Strong buy,Buy,Major banks
YALA,Yalla Group Limited,3.94,USD,-2.4752475247524774,151530,1.146171900823946,625942490,USD,5.367847411444142,0.734,USD,29.088990502989798,0,Technology services,Buy,Sell,Internet software/Services
EEFT,"Euronet Worldwide, Inc.",99.9,USD,-0.11997600479903053,186861,0.9412481167330815,4388769822,USD,14.432036520709033,6.9221,USD,29.066602028639625,0,Technology services,Buy,Sell,Data processing services
SKHSF,Sekisui House Ltd.,22.77,USD,-6.6037735849056585,321,0.2700656234225139,14870397117.921988,USD,9.972952909343483,2.2831753249999998,USD,28.971910184911636,3.45666,Finance,Buy,Strong sell,Real estate development
NWARF,Norwegian Air Shuttle Asa,0.95,USD,0,1002,0.15022263534279845,915686435.4874777,USD,7.220008086409057,0.1315788,USD,28.77982964146439,0,Transportation,Buy,Sell,Airlines
RCKY,"Rocky Brands, Inc.",22.6,USD,0.2439565313816798,29386,0.9092287366528773,168456200,USD,12.66106442577031,1.785,USD,28.481969337076222,2.74336,Consumer non-durables,Neutral,Sell,Apparel/Footwear
BBWI,"Bath & Body Works, Inc.",36.97,USD,0.3256445047489754,2213525,0.7740798537843142,8007040216.000001,USD,9.014434799570855,4.1012,USD,28.427381474290737,2.16392,Retail trade,Buy,Neutral,Apparel/Footwear retail
JFBHF,Jungfraubahn Holding Ag,182.32,USD,-1.9784946236559176,1,0.002675943270002676,1018668540.7198217,USD,11.6986848737832,15.58465776,USD,28.348676484225987,3.61915,Transportation,Strong buy,Buy,Railroads
WKC,World Kinect Corporation,27.5,USD,1.0657846380007319,433117,0.800927641589055,1597132177,USD,12.233640286489612,2.2479,USD,28.180418543650564,2.47273,Distribution services,Neutral,Neutral,Wholesale distributors
ET,Energy Transfer LP,19.73,USD,1.2314007183170959,9018169,0.7849837357864942,67553871055,USD,14.520164851339418,1.3588,USD,28.152409695369236,6.46224,Industrial services,Strong buy,Strong buy,Oil & gas pipelines
DITTF,Daito Trust Construction Co.,115,USD,-2.3188652000339793,8,0.26755852842809363,7834089851.3793,USD,12.542541196003226,9.168795876599999,USD,28.114894463664402,3.32466,Finance,Neutral,Buy,Real estate development
MSBHF,Mitsubishi Corp.,15.875,USD,-1.4220069547938352,25891,0.8243703632948068,61651717468.26132,USD,8.616898022109053,1.8423103022999996,USD,28.11313951678194,3.34909,Distribution services,Neutral,Strong sell,Wholesale distributors
GCWOF,Grupo Cementos de Chihuahua SAB de CV,9.15,USD,0.9933774834437069,110,0.020328583836927795,3087209954.083951,USD,10.302492159116635,0.888134624,USD,28.071905604455548,0.808427,Non-energy minerals,Strong buy,Buy,Construction materials
RTNTF,Rio Tinto Ltd.,72.62,USD,-0.5205479452054732,385,0.4820936639118457,100553482044.44803,USD,10.846797372397244,6.695063759999999,USD,27.89303437938331,7.89032,Non-energy minerals,Buy,Strong sell,Other metals/Minerals
BABWF,International Consolidated Airlines Group SA,3.62,USD,-5.974025974025973,1000,0.21792189679218968,17551976990.41721,USD,6.646342811311944,0.54466044,USD,27.861442686071264,0.666917,Transportation,Buy,Buy,Airlines
ANYYY,Aena SME S.A.,20.22,USD,-2.601156069364175,18875,0.55985477886107,30982851427.467663,USD,14.401709401709402,1.404,USD,27.81065088757395,2.99794,Transportation,Buy,Strong sell,Other transportation
ASR,"Grupo Aeroportuario del Sureste, S.A. de C.V.",260.65,USD,-2.546175128991252,54336,1.173401516852962,7853219805.72813,USD,10.900430329668492,23.9119,USD,27.687444264667395,2.21799,Transportation,Buy,Sell,Other transportation
FDUS,Fidus Investment Corporation,21.04,USD,0.4775549188156536,114950,0.6047345533592097,713564347,USD,7.614635735224928,2.7631,USD,27.584614674239273,8.17491,Finance,Buy,Buy,Investment managers
SAN,"Banco Santander, S.A. Sponsored",4.66,USD,-0.6396588486140777,2138897,0.6573086484379631,71302198453.45885,USD,5.808301134239063,0.8023,USD,27.5516693163752,3.22084,Finance,Buy,Neutral,Major banks
MTCH,"Match Group, Inc.",31.86,USD,-1.6666666666666643,3461164,1.1442759835124952,7999759522,USD,14.209892511484767,2.2421,USD,27.536973833902174,0,Technology services,Buy,Strong sell,Internet software/Services
SEE,Sealed Air Corporation,33.68,USD,-1.5780245470485073,1139822,1.113055790869076,4906922067,USD,12.416589861751152,2.7125,USD,27.43117542046415,2.3753,Process industries,Buy,Strong sell,Containers/Packaging
MITEY,Mitsubishi Estate Co. Ltd.,13.36,USD,-2.4817518248175174,99253,0.6884179350860583,16467849557.892277,USD,14.336302178345315,0.9319,USD,27.43060303568987,1.96716,Finance,Buy,Sell,Real estate development
BWA,BorgWarner Inc.,31.54,USD,-2.2621629996901267,1543644,0.9863120832245786,6897794254,USD,8.01015873015873,3.9375,USD,27.180232558139533,1.39505,Producer manufacturing,Buy,Strong sell,Trucks/Construction/Farm machinery
PAGS,PagSeguro Digital Ltd.,6.27,USD,-4.566210045662111,4267779,1.2417580153840486,2066644874.0000002,USD,5.183960314179412,1.2095,USD,26.968297291622928,0,Commercial services,Buy,Strong sell,Miscellaneous commercial services
CROX,"Crocs, Inc.",109.68,USD,-1.242571582928143,808473,0.8508205509544347,6392387096,USD,7.9589570921651305,13.7807,USD,26.922155909224877,0,Consumer non-durables,Buy,Sell,Apparel/Footwear
GL,Globe Life Inc.,114.12,USD,2.3589559601758094,734107,1.327171742810634,9579810561,USD,9.657763785924647,11.8164,USD,26.405648267008974,0.828076,Finance,Buy,Buy,Multi-line insurance
AZIHF,Azimut Holding Spa,23.6,USD,-1.3377926421404693,629,0.11915812605376325,3343783555.9330344,USD,5.628889201091889,4.192656696,USD,26.365212207923754,4.02497,Finance,Neutral,Sell,Financial conglomerates
KCDMY,"Kimberly-Clark de Mexico, S.A.B de C.V.",7.18,USD,0.13947001394699843,53776,0.3241318370805954,4402631709.390059,USD,9.755434782608695,0.736,USD,26.308563583319035,6.36262,Consumer non-durables,Buy,Neutral,Household/Personal care
STBFF,Suntory Beverage & Food Ltd,31,USD,2.479338842975207,100,0.18278194114421495,9579000000,USD,13.931297618217583,2.2252054940999995,USD,26.125065774155726,2.31836,Consumer non-durables,Buy,Sell,Beverages: non-alcoholic
NECB,"NorthEast Community Bancorp, Inc.",23.89,USD,0.16771488469601317,156752,1.9610791740427707,334952156,USD,6.6405381365354685,3.5976,USD,25.975208347923523,1.7162,Finance,Neutral,Sell,Major banks
EVGGF,Evolution AB,75.07,USD,-5.956780457250247,541,0.09052423740441409,15902318787.714565,USD,12.385372200645207,6.0611824,USD,25.720169669041947,3.6634,Technology services,Buy,Sell,Packaged software
RSNHF,"Resona Holdings, Inc.",7.608,USD,8.006814310051109,49,0.2149122807017544,17640253166.01491,USD,13.333302649912884,0.5706013130999998,USD,25.653473655727705,1.91816,Finance,Neutral,Buy,Regional banks
JILL,"J. Jill, Inc.",27.1,USD,-0.65982404692082,73209,0.7922040258927973,415724244,USD,9.580033936651583,2.8288,USD,25.612788632326843,0.774908,Retail trade,Buy,Sell,Apparel/Footwear retail
DPMLF,Dundee Precious Metals Inc.,9.545,USD,4.203056768558949,6181,0.23540120271315026,1700955941.2401464,USD,8.572433964035456,1.11345273,USD,25.592648763166125,1.61238,Non-energy minerals,Strong buy,Buy,Precious metals
VOLAF,Volvo AB,25.3,USD,-1.7857142857142891,1000,2.3180343069077423,51403945017.21344,USD,10.15327512550331,2.4918068,USD,25.138285513543856,2.63713,Producer manufacturing,Buy,Neutral,Trucks/Construction/Farm machinery
VOLVF,Volvo AB,25.07,USD,2.035002035002035,252,0.16697588126159554,50990423793.01813,USD,10.060972624362371,2.4918068,USD,25.138285513543856,2.63992,Producer manufacturing,Buy,Buy,Trucks/Construction/Farm machinery
DIN,"Dine Brands Global, Inc. Common Stock",27.38,USD,-2.9766123316796596,690234,1.2621751755063035,417448400,USD,4.551650763041527,6.0154,USD,25.10450679034169,7.45069,Consumer services,Neutral,Sell,Restaurants
ECELF,EUROCELL PLC,2.095,USD,-10.470085470085456,150,0.09946949602122016,213245643.95312503,USD,14.716193812061773,0.14236018,USD,25.035059572069002,3.5625,Producer manufacturing,Strong buy,Sell,Miscellaneous manufacturing